Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 17:00:00,2024-02-01 18:00:00,2024-02-01,17:00,18:00,2,302,100.0,1,1,0,1,99.67,277,24,9,2,0,13,13,0,2024,2,1,17,3,0,277,61,0.2019867549668874,1,Winter,Medium,Good,Workday,1
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 17:00:00,2024-02-01 18:00:00,2024-02-01,17:00,18:00,Totalt,643,100.0,1,1,0,5,99.22,584,54,20,3,1,30,30,0,2024,2,1,17,3,0,584,138,0.2146189735614307,1,Winter,High,Good,Workday,1
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 17:00:00,2024-02-01 18:00:00,2024-02-01,17:00,18:00,Totalt i retning Hausmannsgate,303,100.0,1,1,0,1,99.67,278,24,9,2,0,13,13,0,2024,2,1,17,3,0,278,61,0.2013201320132013,1,Winter,Medium,Good,Workday,1
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 17:00:00,2024-02-01 18:00:00,2024-02-01,17:00,18:00,Totalt i retning Waldemar Tranes Gt.,340,100.0,1,1,0,4,98.82,306,30,11,1,1,17,17,0,2024,2,1,17,3,0,306,77,0.2264705882352941,1,Winter,High,Good,Workday,1
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 18:00:00,2024-02-01 19:00:00,2024-02-01,18:00,19:00,1,299,100.0,1,1,0,2,99.33,279,18,6,1,0,11,11,0,2024,2,1,18,3,0,279,47,0.157190635451505,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 18:00:00,2024-02-01 19:00:00,2024-02-01,18:00,19:00,2,301,100.0,1,1,0,0,100.0,274,27,16,3,0,8,8,0,2024,2,1,18,3,0,274,62,0.2059800664451827,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 18:00:00,2024-02-01 19:00:00,2024-02-01,18:00,19:00,Totalt,600,100.0,1,1,0,2,99.67,553,45,22,4,0,19,19,0,2024,2,1,18,3,0,553,109,0.1816666666666666,0,Winter,High,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 18:00:00,2024-02-01 19:00:00,2024-02-01,18:00,19:00,Totalt i retning Hausmannsgate,301,100.0,1,1,0,0,100.0,274,27,16,3,0,8,8,0,2024,2,1,18,3,0,274,62,0.2059800664451827,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 18:00:00,2024-02-01 19:00:00,2024-02-01,18:00,19:00,Totalt i retning Waldemar Tranes Gt.,299,100.0,1,1,0,2,99.33,279,18,6,1,0,11,11,0,2024,2,1,18,3,0,279,47,0.157190635451505,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 19:00:00,2024-02-01 20:00:00,2024-02-01,19:00,20:00,1,254,100.0,1,1,0,0,100.0,236,18,8,2,0,8,8,0,2024,2,1,19,3,0,236,44,0.1732283464566929,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 19:00:00,2024-02-01 20:00:00,2024-02-01,19:00,20:00,2,256,100.0,1,1,0,0,100.0,239,17,7,1,1,8,8,0,2024,2,1,19,3,0,239,42,0.1640625,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 19:00:00,2024-02-01 20:00:00,2024-02-01,19:00,20:00,Totalt,510,100.0,1,1,0,0,100.0,475,35,15,3,1,16,16,0,2024,2,1,19,3,0,475,86,0.1686274509803921,0,Winter,High,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 19:00:00,2024-02-01 20:00:00,2024-02-01,19:00,20:00,Totalt i retning Hausmannsgate,256,100.0,1,1,0,0,100.0,239,17,7,1,1,8,8,0,2024,2,1,19,3,0,239,42,0.1640625,0,Winter,Medium,Good,Workday,0
62991V604777,Maridalsveien,KV14622 S9D1 m425,2024-02-01 19:00:00,2024-02-01 20:00:00,2024-02-01,19:00,20:00,Totalt i retning Waldemar Tranes Gt.,254,100.0,1,1,0,0,100.0,236,18,8,2,0,8,8,0,2024,2,1,19,3,0,236,44,0.1732283464566929,0,Winter,Medium,Good,Workday,0
