Traffic_Registration_Point,Name,Road_Reference,From,To,Date,From_Time,To_Time,Lane,Traffic_Volume,Coverage_Percentage,Total_Hours,Included_Hours,Invalid_Hours,Invalid_Length,Length_Quality_Grade,Under_5_6m,Over_5_6m,5_6m_to_7_6m,7_6m_to_12_5m,12_5m_to_16_0m,Over_16_0m,16_0m_to_24_0m,Over_24_0m,Year,Month,Day,Hour,Day_of_Week,Is_Weekend,Light_Vehicles,Heavy_Vehicles,Heavy_Vehicle_Ratio,Is_Rush_Hour,Season,Traffic_Volume_Category,Traffic_Quality_Category,Day_Type,Is_Peak_Traffic
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 05:00:00+00:00,2024-02-03T07:00+01:00,2024-02-03,06:00,07:00,Totalt i retning GrÃÂ¸nland,78,100.0,1,1,0,0,100.0,69.0,9.0,0.0,6.0,3.0,0.0,0.0,0.0,2024,2,3,5,5,1,69.0,18.0,0.2307692307692307,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 05:00:00+00:00,2024-02-03T07:00+01:00,2024-02-03,06:00,07:00,Totalt,123,100.0,1,1,0,0,100.0,104.0,19.0,5.0,8.0,5.0,1.0,1.0,0.0,2024,2,3,5,5,1,104.0,39.0,0.3170731707317073,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 06:00:00+00:00,2024-02-03T08:00+01:00,2024-02-03,07:00,08:00,1,95,100.0,1,1,0,0,100.0,83.0,12.0,1.0,6.0,5.0,0.0,0.0,0.0,2024,2,3,6,5,1,83.0,24.0,0.2526315789473684,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 06:00:00+00:00,2024-02-03T08:00+01:00,2024-02-03,07:00,08:00,2,53,100.0,1,1,0,0,100.0,49.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,2024,2,3,6,5,1,49.0,8.0,0.1509433962264151,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 06:00:00+00:00,2024-02-03T08:00+01:00,2024-02-03,07:00,08:00,Totalt i retning BjÃÂ¸rvika,53,100.0,1,1,0,0,100.0,49.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,2024,2,3,6,5,1,49.0,8.0,0.1509433962264151,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 06:00:00+00:00,2024-02-03T08:00+01:00,2024-02-03,07:00,08:00,Totalt i retning GrÃÂ¸nland,95,100.0,1,1,0,0,100.0,83.0,12.0,1.0,6.0,5.0,0.0,0.0,0.0,2024,2,3,6,5,1,83.0,24.0,0.2526315789473684,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 06:00:00+00:00,2024-02-03T08:00+01:00,2024-02-03,07:00,08:00,Totalt,148,100.0,1,1,0,0,100.0,132.0,16.0,2.0,9.0,5.0,0.0,0.0,0.0,2024,2,3,6,5,1,132.0,32.0,0.2162162162162162,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 07:00:00+00:00,2024-02-03T09:00+01:00,2024-02-03,08:00,09:00,1,135,100.0,1,1,0,0,100.0,123.0,12.0,5.0,3.0,4.0,0.0,0.0,0.0,2024,2,3,7,5,1,123.0,24.0,0.1777777777777777,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 07:00:00+00:00,2024-02-03T09:00+01:00,2024-02-03,08:00,09:00,2,85,100.0,1,1,0,0,100.0,80.0,5.0,1.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,7,5,1,80.0,10.0,0.1176470588235294,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 07:00:00+00:00,2024-02-03T09:00+01:00,2024-02-03,08:00,09:00,Totalt i retning BjÃÂ¸rvika,85,100.0,1,1,0,0,100.0,80.0,5.0,1.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,7,5,1,80.0,10.0,0.1176470588235294,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 07:00:00+00:00,2024-02-03T09:00+01:00,2024-02-03,08:00,09:00,Totalt i retning GrÃÂ¸nland,135,100.0,1,1,0,0,100.0,123.0,12.0,5.0,3.0,4.0,0.0,0.0,0.0,2024,2,3,7,5,1,123.0,24.0,0.1777777777777777,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 07:00:00+00:00,2024-02-03T09:00+01:00,2024-02-03,08:00,09:00,Totalt,220,100.0,1,1,0,0,100.0,203.0,17.0,6.0,5.0,6.0,0.0,0.0,0.0,2024,2,3,7,5,1,203.0,34.0,0.1545454545454545,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 08:00:00+00:00,2024-02-03T10:00+01:00,2024-02-03,09:00,10:00,1,268,100.0,1,1,0,0,100.0,250.0,18.0,9.0,5.0,4.0,0.0,0.0,0.0,2024,2,3,8,5,1,250.0,36.0,0.1343283582089552,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 08:00:00+00:00,2024-02-03T10:00+01:00,2024-02-03,09:00,10:00,2,165,100.0,1,1,0,0,100.0,147.0,18.0,9.0,2.0,7.0,0.0,0.0,0.0,2024,2,3,8,5,1,147.0,36.0,0.2181818181818181,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 08:00:00+00:00,2024-02-03T10:00+01:00,2024-02-03,09:00,10:00,Totalt i retning BjÃÂ¸rvika,165,100.0,1,1,0,0,100.0,147.0,18.0,9.0,2.0,7.0,0.0,0.0,0.0,2024,2,3,8,5,1,147.0,36.0,0.2181818181818181,0,Winter,Low,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 08:00:00+00:00,2024-02-03T10:00+01:00,2024-02-03,09:00,10:00,Totalt i retning GrÃÂ¸nland,268,100.0,1,1,0,0,100.0,250.0,18.0,9.0,5.0,4.0,0.0,0.0,0.0,2024,2,3,8,5,1,250.0,36.0,0.1343283582089552,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 08:00:00+00:00,2024-02-03T10:00+01:00,2024-02-03,09:00,10:00,Totalt,433,100.0,1,1,0,0,100.0,397.0,36.0,18.0,7.0,11.0,0.0,0.0,0.0,2024,2,3,8,5,1,397.0,72.0,0.1662817551963048,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 09:00:00+00:00,2024-02-03T11:00+01:00,2024-02-03,10:00,11:00,1,300,100.0,1,1,0,0,100.0,279.0,21.0,11.0,2.0,7.0,1.0,1.0,0.0,2024,2,3,9,5,1,279.0,43.0,0.1433333333333333,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 09:00:00+00:00,2024-02-03T11:00+01:00,2024-02-03,10:00,11:00,2,223,100.0,1,1,0,0,100.0,207.0,16.0,8.0,3.0,5.0,0.0,0.0,0.0,2024,2,3,9,5,1,207.0,32.0,0.1434977578475336,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 09:00:00+00:00,2024-02-03T11:00+01:00,2024-02-03,10:00,11:00,Totalt i retning BjÃÂ¸rvika,223,100.0,1,1,0,0,100.0,207.0,16.0,8.0,3.0,5.0,0.0,0.0,0.0,2024,2,3,9,5,1,207.0,32.0,0.1434977578475336,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 09:00:00+00:00,2024-02-03T11:00+01:00,2024-02-03,10:00,11:00,Totalt i retning GrÃÂ¸nland,300,100.0,1,1,0,0,100.0,279.0,21.0,11.0,2.0,7.0,1.0,1.0,0.0,2024,2,3,9,5,1,279.0,43.0,0.1433333333333333,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 09:00:00+00:00,2024-02-03T11:00+01:00,2024-02-03,10:00,11:00,Totalt,523,100.0,1,1,0,0,100.0,486.0,37.0,19.0,5.0,12.0,1.0,1.0,0.0,2024,2,3,9,5,1,486.0,75.0,0.1434034416826003,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 10:00:00+00:00,2024-02-03T12:00+01:00,2024-02-03,11:00,12:00,1,441,100.0,1,1,0,0,100.0,428.0,13.0,5.0,6.0,2.0,0.0,0.0,0.0,2024,2,3,10,5,1,428.0,26.0,0.0589569160997732,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 10:00:00+00:00,2024-02-03T12:00+01:00,2024-02-03,11:00,12:00,2,326,100.0,1,1,0,0,100.0,313.0,13.0,6.0,1.0,6.0,0.0,0.0,0.0,2024,2,3,10,5,1,313.0,26.0,0.0797546012269938,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 10:00:00+00:00,2024-02-03T12:00+01:00,2024-02-03,11:00,12:00,Totalt i retning BjÃÂ¸rvika,326,100.0,1,1,0,0,100.0,313.0,13.0,6.0,1.0,6.0,0.0,0.0,0.0,2024,2,3,10,5,1,313.0,26.0,0.0797546012269938,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 10:00:00+00:00,2024-02-03T12:00+01:00,2024-02-03,11:00,12:00,Totalt i retning GrÃÂ¸nland,441,100.0,1,1,0,0,100.0,428.0,13.0,5.0,6.0,2.0,0.0,0.0,0.0,2024,2,3,10,5,1,428.0,26.0,0.0589569160997732,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 10:00:00+00:00,2024-02-03T12:00+01:00,2024-02-03,11:00,12:00,Totalt,767,100.0,1,1,0,0,100.0,741.0,26.0,11.0,7.0,8.0,0.0,0.0,0.0,2024,2,3,10,5,1,741.0,52.0,0.0677966101694915,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 11:00:00+00:00,2024-02-03T13:00+01:00,2024-02-03,12:00,13:00,1,495,100.0,1,1,0,0,100.0,479.0,16.0,8.0,4.0,4.0,0.0,0.0,0.0,2024,2,3,11,5,1,479.0,32.0,0.0646464646464646,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 11:00:00+00:00,2024-02-03T13:00+01:00,2024-02-03,12:00,13:00,2,360,100.0,1,1,0,0,100.0,350.0,10.0,4.0,4.0,2.0,0.0,0.0,0.0,2024,2,3,11,5,1,350.0,20.0,0.0555555555555555,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 11:00:00+00:00,2024-02-03T13:00+01:00,2024-02-03,12:00,13:00,Totalt i retning BjÃÂ¸rvika,360,100.0,1,1,0,0,100.0,350.0,10.0,4.0,4.0,2.0,0.0,0.0,0.0,2024,2,3,11,5,1,350.0,20.0,0.0555555555555555,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 11:00:00+00:00,2024-02-03T13:00+01:00,2024-02-03,12:00,13:00,Totalt i retning GrÃÂ¸nland,495,100.0,1,1,0,0,100.0,479.0,16.0,8.0,4.0,4.0,0.0,0.0,0.0,2024,2,3,11,5,1,479.0,32.0,0.0646464646464646,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 11:00:00+00:00,2024-02-03T13:00+01:00,2024-02-03,12:00,13:00,Totalt,855,100.0,1,1,0,0,100.0,829.0,26.0,12.0,8.0,6.0,0.0,0.0,0.0,2024,2,3,11,5,1,829.0,52.0,0.0608187134502924,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 12:00:00+00:00,2024-02-03T14:00+01:00,2024-02-03,13:00,14:00,1,600,100.0,1,1,0,29,95.17,541.0,30.0,14.0,7.0,8.0,1.0,1.0,0.0,2024,2,3,12,5,1,541.0,61.0,0.1016666666666666,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 12:00:00+00:00,2024-02-03T14:00+01:00,2024-02-03,13:00,14:00,2,480,100.0,1,1,0,0,100.0,463.0,17.0,7.0,5.0,5.0,0.0,0.0,0.0,2024,2,3,12,5,1,463.0,34.0,0.0708333333333333,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 12:00:00+00:00,2024-02-03T14:00+01:00,2024-02-03,13:00,14:00,Totalt i retning BjÃÂ¸rvika,481,100.0,1,1,0,1,99.79,463.0,17.0,7.0,5.0,5.0,0.0,0.0,0.0,2024,2,3,12,5,1,463.0,34.0,0.0706860706860706,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 12:00:00+00:00,2024-02-03T14:00+01:00,2024-02-03,13:00,14:00,Totalt i retning GrÃÂ¸nland,599,100.0,1,1,0,28,95.33,541.0,30.0,14.0,7.0,8.0,1.0,1.0,0.0,2024,2,3,12,5,1,541.0,61.0,0.1018363939899833,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 12:00:00+00:00,2024-02-03T14:00+01:00,2024-02-03,13:00,14:00,Totalt,1080,100.0,1,1,0,29,97.31,1004.0,47.0,21.0,12.0,13.0,1.0,1.0,0.0,2024,2,3,12,5,1,1004.0,95.0,0.0879629629629629,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 13:00:00+00:00,2024-02-03T15:00+01:00,2024-02-03,14:00,15:00,1,558,100.0,1,1,0,2,99.64,542.0,14.0,10.0,1.0,2.0,1.0,1.0,0.0,2024,2,3,13,5,1,542.0,29.0,0.0519713261648745,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 13:00:00+00:00,2024-02-03T15:00+01:00,2024-02-03,14:00,15:00,2,438,100.0,1,1,0,0,100.0,422.0,16.0,11.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,13,5,1,422.0,32.0,0.0730593607305936,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 13:00:00+00:00,2024-02-03T15:00+01:00,2024-02-03,14:00,15:00,Totalt i retning BjÃÂ¸rvika,438,100.0,1,1,0,0,100.0,422.0,16.0,11.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,13,5,1,422.0,32.0,0.0730593607305936,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 13:00:00+00:00,2024-02-03T15:00+01:00,2024-02-03,14:00,15:00,Totalt i retning GrÃÂ¸nland,558,100.0,1,1,0,2,99.64,542.0,14.0,10.0,1.0,2.0,1.0,1.0,0.0,2024,2,3,13,5,1,542.0,29.0,0.0519713261648745,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 13:00:00+00:00,2024-02-03T15:00+01:00,2024-02-03,14:00,15:00,Totalt,996,100.0,1,1,0,2,99.8,964.0,30.0,21.0,3.0,5.0,1.0,1.0,0.0,2024,2,3,13,5,1,964.0,61.0,0.0612449799196787,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 14:00:00+00:00,2024-02-03T16:00+01:00,2024-02-03,15:00,16:00,1,535,100.0,1,1,0,0,100.0,520.0,15.0,9.0,1.0,5.0,0.0,0.0,0.0,2024,2,3,14,5,1,520.0,30.0,0.0560747663551401,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 14:00:00+00:00,2024-02-03T16:00+01:00,2024-02-03,15:00,16:00,2,493,100.0,1,1,0,0,100.0,481.0,12.0,8.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,14,5,1,481.0,24.0,0.0486815415821501,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 14:00:00+00:00,2024-02-03T16:00+01:00,2024-02-03,15:00,16:00,Totalt i retning BjÃÂ¸rvika,493,100.0,1,1,0,0,100.0,481.0,12.0,8.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,14,5,1,481.0,24.0,0.0486815415821501,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 14:00:00+00:00,2024-02-03T16:00+01:00,2024-02-03,15:00,16:00,Totalt i retning GrÃÂ¸nland,535,100.0,1,1,0,0,100.0,520.0,15.0,9.0,1.0,5.0,0.0,0.0,0.0,2024,2,3,14,5,1,520.0,30.0,0.0560747663551401,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 14:00:00+00:00,2024-02-03T16:00+01:00,2024-02-03,15:00,16:00,Totalt,1028,100.0,1,1,0,0,100.0,1001.0,27.0,17.0,3.0,7.0,0.0,0.0,0.0,2024,2,3,14,5,1,1001.0,54.0,0.0525291828793774,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 15:00:00+00:00,2024-02-03T17:00+01:00,2024-02-03,16:00,17:00,1,551,100.0,1,1,0,0,100.0,545.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,2024,2,3,15,5,1,545.0,12.0,0.0217785843920145,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 15:00:00+00:00,2024-02-03T17:00+01:00,2024-02-03,16:00,17:00,2,488,100.0,1,1,0,0,100.0,471.0,17.0,12.0,0.0,5.0,0.0,0.0,0.0,2024,2,3,15,5,1,471.0,34.0,0.0696721311475409,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 15:00:00+00:00,2024-02-03T17:00+01:00,2024-02-03,16:00,17:00,Totalt i retning BjÃÂ¸rvika,488,100.0,1,1,0,0,100.0,471.0,17.0,12.0,0.0,5.0,0.0,0.0,0.0,2024,2,3,15,5,1,471.0,34.0,0.0696721311475409,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 15:00:00+00:00,2024-02-03T17:00+01:00,2024-02-03,16:00,17:00,Totalt i retning GrÃÂ¸nland,551,100.0,1,1,0,0,100.0,545.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,2024,2,3,15,5,1,545.0,12.0,0.0217785843920145,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 15:00:00+00:00,2024-02-03T17:00+01:00,2024-02-03,16:00,17:00,Totalt,1039,100.0,1,1,0,0,100.0,1016.0,23.0,16.0,0.0,7.0,0.0,0.0,0.0,2024,2,3,15,5,1,1016.0,46.0,0.0442733397497593,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 16:00:00+00:00,2024-02-03T18:00+01:00,2024-02-03,17:00,18:00,1,503,100.0,1,1,0,0,100.0,488.0,15.0,10.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,16,5,1,488.0,30.0,0.0596421471172962,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 16:00:00+00:00,2024-02-03T18:00+01:00,2024-02-03,17:00,18:00,2,461,100.0,1,1,0,0,100.0,450.0,11.0,7.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,16,5,1,450.0,22.0,0.0477223427331887,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 16:00:00+00:00,2024-02-03T18:00+01:00,2024-02-03,17:00,18:00,Totalt i retning BjÃÂ¸rvika,461,100.0,1,1,0,0,100.0,450.0,11.0,7.0,2.0,2.0,0.0,0.0,0.0,2024,2,3,16,5,1,450.0,22.0,0.0477223427331887,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 16:00:00+00:00,2024-02-03T18:00+01:00,2024-02-03,17:00,18:00,Totalt i retning GrÃÂ¸nland,503,100.0,1,1,0,0,100.0,488.0,15.0,10.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,16,5,1,488.0,30.0,0.0596421471172962,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 16:00:00+00:00,2024-02-03T18:00+01:00,2024-02-03,17:00,18:00,Totalt,964,100.0,1,1,0,0,100.0,938.0,26.0,17.0,4.0,5.0,0.0,0.0,0.0,2024,2,3,16,5,1,938.0,52.0,0.0539419087136929,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 17:00:00+00:00,2024-02-03T19:00+01:00,2024-02-03,18:00,19:00,1,438,100.0,1,1,0,0,100.0,429.0,9.0,6.0,0.0,3.0,0.0,0.0,0.0,2024,2,3,17,5,1,429.0,18.0,0.0410958904109589,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 17:00:00+00:00,2024-02-03T19:00+01:00,2024-02-03,18:00,19:00,2,452,100.0,1,1,0,0,100.0,441.0,11.0,8.0,1.0,2.0,0.0,0.0,0.0,2024,2,3,17,5,1,441.0,22.0,0.0486725663716814,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 17:00:00+00:00,2024-02-03T19:00+01:00,2024-02-03,18:00,19:00,Totalt i retning BjÃÂ¸rvika,453,100.0,1,1,0,0,100.0,442.0,11.0,8.0,1.0,2.0,0.0,0.0,0.0,2024,2,3,17,5,1,442.0,22.0,0.0485651214128035,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 17:00:00+00:00,2024-02-03T19:00+01:00,2024-02-03,18:00,19:00,Totalt i retning GrÃÂ¸nland,437,100.0,1,1,0,0,100.0,428.0,9.0,6.0,0.0,3.0,0.0,0.0,0.0,2024,2,3,17,5,1,428.0,18.0,0.0411899313501144,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 17:00:00+00:00,2024-02-03T19:00+01:00,2024-02-03,18:00,19:00,Totalt,890,100.0,1,1,0,0,100.0,870.0,20.0,14.0,1.0,5.0,0.0,0.0,0.0,2024,2,3,17,5,1,870.0,40.0,0.0449438202247191,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 18:00:00+00:00,2024-02-03T20:00+01:00,2024-02-03,19:00,20:00,1,388,100.0,1,1,0,0,100.0,378.0,10.0,5.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,18,5,1,378.0,20.0,0.0515463917525773,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 18:00:00+00:00,2024-02-03T20:00+01:00,2024-02-03,19:00,20:00,2,373,100.0,1,1,0,0,100.0,364.0,9.0,2.0,0.0,7.0,0.0,0.0,0.0,2024,2,3,18,5,1,364.0,18.0,0.0482573726541554,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 18:00:00+00:00,2024-02-03T20:00+01:00,2024-02-03,19:00,20:00,Totalt i retning BjÃÂ¸rvika,373,100.0,1,1,0,0,100.0,364.0,9.0,2.0,0.0,7.0,0.0,0.0,0.0,2024,2,3,18,5,1,364.0,18.0,0.0482573726541554,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 18:00:00+00:00,2024-02-03T20:00+01:00,2024-02-03,19:00,20:00,Totalt i retning GrÃÂ¸nland,388,100.0,1,1,0,0,100.0,378.0,10.0,5.0,2.0,3.0,0.0,0.0,0.0,2024,2,3,18,5,1,378.0,20.0,0.0515463917525773,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 18:00:00+00:00,2024-02-03T20:00+01:00,2024-02-03,19:00,20:00,Totalt,761,100.0,1,1,0,0,100.0,742.0,19.0,7.0,2.0,10.0,0.0,0.0,0.0,2024,2,3,18,5,1,742.0,38.0,0.0499342969776609,0,Winter,High,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 19:00:00+00:00,2024-02-03T21:00+01:00,2024-02-03,20:00,21:00,1,317,100.0,1,1,0,0,100.0,310.0,7.0,2.0,0.0,5.0,0.0,0.0,0.0,2024,2,3,19,5,1,310.0,14.0,0.0441640378548895,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 19:00:00+00:00,2024-02-03T21:00+01:00,2024-02-03,20:00,21:00,2,298,100.0,1,1,0,0,100.0,291.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,2024,2,3,19,5,1,291.0,14.0,0.046979865771812,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 19:00:00+00:00,2024-02-03T21:00+01:00,2024-02-03,20:00,21:00,Totalt i retning BjÃÂ¸rvika,298,100.0,1,1,0,0,100.0,291.0,7.0,4.0,3.0,0.0,0.0,0.0,0.0,2024,2,3,19,5,1,291.0,14.0,0.046979865771812,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 19:00:00+00:00,2024-02-03T21:00+01:00,2024-02-03,20:00,21:00,Totalt i retning GrÃÂ¸nland,317,100.0,1,1,0,0,100.0,310.0,7.0,2.0,0.0,5.0,0.0,0.0,0.0,2024,2,3,19,5,1,310.0,14.0,0.0441640378548895,0,Winter,Medium,Good,Weekend,0
73840V2041694,ÃÂstre Tangent,RV162 S1D1 m2015,2024-02-03 19:00:00+00:00,2024-02-03T21:00+01:00,2024-02-03,20:00,21:00,Totalt,615,100.0,1,1,0,0,100.0,601.0,14.0,6.0,3.0,5.0,0.0,0.0,0.0,2024,2,3,19,5,1,601.0,28.0,0.0455284552845528,0,Winter,High,Good,Weekend,0
